,player,team,pos,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_td_perc,pass_int,pass_int_perc,pass_first_down,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,qbr,pass_sacked,pass_sacked_yds,pass_net_yds_per_att,pass_adj_net_yds_per_att,pass_sacked_perc,comebacks,gwd
0,Matthew Stafford,DET,QB,435,727,59.8,4967,20,2.8,17,2.3,267,6.8,6.3,11.4,310.4,79.8,56.1,29,212,6.29,5.81,3.8,3,3
1,Drew Brees,NOR,QB,422,670,63.0,5177,43,6.4,19,2.8,266,7.7,7.7,12.3,323.6,96.3,68.7,26,190,7.17,7.17,3.7,1,2
2,Tony Romo,DAL,QB,425,648,65.6,4903,28,4.3,19,2.9,232,7.6,7.1,11.5,306.4,90.5,65.4,36,263,6.78,6.35,5.3,5,5
3,Tom Brady,NWE,QB,401,637,63.0,4827,34,5.3,8,1.3,256,7.6,8.1,12.0,301.7,98.7,76.1,27,182,7.00,7.48,4.1,1,2
4,Andrew Luck,IND,QB,339,627,54.1,4374,23,3.7,18,2.9,208,7.0,6.4,12.9,273.4,76.5,65.6,41,246,6.18,5.66,6.1,4,7
5,Matt Ryan,ATL,QB,422,615,68.6,4719,32,5.2,14,2.3,248,7.7,7.7,11.2,294.9,99.1,71.6,28,210,7.01,7.03,4.4,4,6
6,Peyton Manning,DEN,QB,400,583,68.6,4659,37,6.3,11,1.9,231,8.0,8.4,11.6,291.2,105.8,79.6,21,137,7.49,7.89,3.5,3,3
7,Carson Palmer,OAK,QB,345,565,61.1,4018,22,3.9,14,2.5,188,7.1,6.8,11.6,267.9,85.3,46.6,26,199,6.46,6.14,4.4,2,2
8,Josh Freeman,TAM,QB,306,558,54.8,4065,27,4.8,17,3.0,186,7.3,6.9,13.3,254.1,81.6,49.4,26,161,6.68,6.30,4.5,1,1
9,Aaron Rodgers,GNB,QB,371,552,67.2,4295,39,7.1,8,1.4,215,7.8,8.5,11.6,268.4,108.0,71.2,51,293,6.64,7.33,8.5,2,3
10,Sam Bradford,STL,QB,328,551,59.5,3702,21,3.8,13,2.4,185,6.7,6.4,11.3,231.4,82.6,51.6,35,233,5.92,5.64,6.0,4,3
11,Matt Schaub,HOU,QB,350,544,64.3,4008,22,4.0,12,2.2,203,7.4,7.2,11.5,250.5,90.7,61.3,27,216,6.64,6.47,4.7,2,2
12,Eli Manning,NYG,QB,321,536,59.9,3948,26,4.9,15,2.8,187,7.4,7.1,12.3,246.8,87.2,67.0,19,136,6.87,6.59,3.4,3,3
13,Joe Flacco,BAL,QB,317,531,59.7,3817,22,4.1,10,1.9,178,7.2,7.2,12.0,238.6,87.7,51.1,35,227,6.34,6.33,6.2,3,3
14,Andy Dalton,CIN,QB,329,528,62.3,3669,27,5.1,16,3.0,172,6.9,6.6,11.2,229.3,87.4,47.7,46,229,5.99,5.68,8.0,1,3
15,Philip Rivers,SDG,QB,338,527,64.1,3606,26,4.9,15,2.8,184,6.8,6.5,10.7,225.4,88.6,42.6,49,311,5.72,5.45,8.5,,
16,Brandon Weeden,CLE,QB,297,517,57.4,3385,14,2.7,17,3.3,169,6.5,5.6,11.4,225.7,72.6,33.9,28,186,5.87,4.98,5.1,1,1
17,Ryan Fitzpatrick,BUF,QB,306,505,60.6,3400,24,4.8,16,3.2,175,6.7,6.3,11.1,212.5,83.3,43.8,30,161,6.05,5.61,5.6,0,1
18,Cam Newton,CAR,QB,280,485,57.7,3869,19,3.9,12,2.5,171,8.0,7.6,13.8,241.8,86.2,58.3,36,244,6.96,6.65,6.9,1,1
19,Ryan Tannehill,MIA,QB,282,484,58.3,3294,12,2.5,13,2.7,151,6.8,6.1,11.7,205.9,76.1,48.4,35,234,5.90,5.23,6.7,1,1
20,Christian Ponder,MIN,QB,300,483,62.1,2935,18,3.7,12,2.5,166,6.1,5.7,9.8,183.4,81.2,52.1,32,184,5.34,4.99,6.2,1,2
21,Mark Sanchez,NYJ,QB,246,453,54.3,2883,13,2.9,18,4.0,146,6.4,5.2,11.7,192.2,66.9,27.1,34,209,5.49,4.36,7.0,1,1
22,Ben Roethlisberger,PIT,QB,284,449,63.3,3265,26,5.8,8,1.8,167,7.3,7.6,11.5,251.2,97.0,71.3,30,182,6.44,6.77,6.3,2,3
23,Jay Cutler,CHI,QB,255,434,58.8,3033,19,4.4,14,3.2,152,7.0,6.4,11.9,202.2,81.3,48.1,38,250,5.90,5.37,8.1,1,1
24,Robert Griffin III,WAS,QB,258,393,65.6,3200,20,5.1,5,1.3,151,8.1,8.6,12.4,213.3,102.4,69.4,30,217,7.05,7.47,7.1,3,2
25,Russell Wilson,SEA,QB,252,393,64.1,3118,26,6.6,10,2.5,153,7.9,8.1,12.4,194.9,100.0,72.7,33,203,6.84,7.01,7.7,3,4
26,Michael Vick,PHI,QB,204,351,58.1,2362,12,3.4,10,2.8,115,6.7,6.1,11.6,236.2,78.1,47.0,28,153,5.83,5.27,7.4,3,3
27,Jake Locker,TEN,QB,177,314,56.4,2176,10,3.2,11,3.5,94,6.9,6.0,12.3,197.8,74.0,42.0,25,151,5.97,5.10,7.4,0,1
28,Chad Henne,JAX,qb,166,308,53.9,2084,11,3.6,11,3.6,86,6.8,5.9,12.6,208.4,72.2,27.7,28,169,5.70,4.88,8.3,,
29,Blaine Gabbert,JAX,QB,162,278,58.3,1662,9,3.2,6,2.2,72,6.0,5.7,10.3,166.2,77.4,36.1,22,158,5.01,4.71,7.3,1,1
30,Matt Cassel,KAN,QB,161,277,58.1,1796,6,2.2,12,4.3,97,6.5,5.0,11.2,199.6,66.7,26.3,19,101,5.73,4.31,6.4,1,1
31,Nick Foles,PHI,qb,161,265,60.8,1699,6,2.3,5,1.9,78,6.4,6.0,10.6,242.7,79.1,51.2,20,131,5.50,5.13,7.0,1,1
32,Matt Hasselbeck,TEN,qb,138,221,62.4,1367,7,3.2,5,2.3,71,6.2,5.8,9.9,170.9,81.0,45.0,14,103,5.38,5.02,6.0,2,2
33,Colin Kaepernick,SFO,qb,136,218,62.4,1814,10,4.6,3,1.4,86,8.3,8.6,13.3,139.5,98.3,71.8,16,112,7.27,7.55,6.8,1,1
34,Alex Smith,SFO,QB,153,218,70.2,1737,13,6.0,5,2.3,87,8.0,8.1,11.4,173.7,104.1,65.1,24,137,6.61,6.76,9.9,,
35,John Skelton,ARI,QB,109,201,54.2,1132,2,1.0,9,4.5,55,5.6,3.8,10.4,161.7,55.4,18.3,15,98,4.79,3.10,6.9,1,1
36,Brady Quinn,KAN,qb,112,197,56.9,1141,2,1.0,8,4.1,49,5.8,4.2,10.2,114.1,60.1,26.0,21,123,4.67,3.20,9.6,,
37,Kevin Kolb,ARI,qb,109,183,59.6,1169,8,4.4,3,1.6,63,6.4,6.5,10.7,194.8,86.1,42.7,27,159,4.81,4.93,12.9,2,2
38,Ryan Lindley,ARI,qb,89,171,52.0,752,0,0.0,7,4.1,39,4.4,2.6,8.4,125.3,46.7,9.2,12,91,3.61,1.89,6.6,,
